DateKey,Year,Date,Day,month,MonthShort,MonthNo,Quarter
20230428,2023,28/4/2023,Friday,April,Apr,4,2
20230429,2023,29/4/2023,Saturday,April,Apr,4,2
20230430,2023,30/4/2023,Sunday,April,Apr,4,2
20230501,2023,1/5/2023,Monday,May,May,5,2
20230502,2023,2/5/2023,Tuesday,May,May,5,2
20230503,2023,3/5/2023,Wednesday,May,May,5,2
20230504,2023,4/5/2023,Thursday,May,May,5,2
20230505,2023,5/5/2023,Friday,May,May,5,2
20230506,2023,6/5/2023,Saturday,May,May,5,2
20230507,2023,7/5/2023,Sunday,May,May,5,2
20230508,2023,8/5/2023,Monday,May,May,5,2
20230509,2023,9/5/2023,Tuesday,May,May,5,2
20230510,2023,10/5/2023,Wednesday,May,May,5,2
20230511,2023,11/5/2023,Thursday,May,May,5,2
20230512,2023,12/5/2023,Friday,May,May,5,2
20230513,2023,13/5/2023,Saturday,May,May,5,2
20230514,2023,14/5/2023,Sunday,May,May,5,2
20230515,2023,15/5/2023,Monday,May,May,5,2
20230516,2023,16/5/2023,Tuesday,May,May,5,2
20230517,2023,17/5/2023,Wednesday,May,May,5,2
20230518,2023,18/5/2023,Thursday,May,May,5,2
20230519,2023,19/5/2023,Friday,May,May,5,2
20230520,2023,20/5/2023,Saturday,May,May,5,2
20230521,2023,21/5/2023,Sunday,May,May,5,2
20230522,2023,22/5/2023,Monday,May,May,5,2
20230523,2023,23/5/2023,Tuesday,May,May,5,2
20230524,2023,24/5/2023,Wednesday,May,May,5,2
20230525,2023,25/5/2023,Thursday,May,May,5,2
20230526,2023,26/5/2023,Friday,May,May,5,2
20230527,2023,27/5/2023,Saturday,May,May,5,2
20230528,2023,28/5/2023,Sunday,May,May,5,2
20230529,2023,29/5/2023,Monday,May,May,5,2
20230530,2023,30/5/2023,Tuesday,May,May,5,2
20230531,2023,31/5/2023,Wednesday,May,May,5,2
20230601,2023,1/6/2023,Thursday,June,Jun,6,2
20230602,2023,2/6/2023,Friday,June,Jun,6,2
20230603,2023,3/6/2023,Saturday,June,Jun,6,2
20230604,2023,4/6/2023,Sunday,June,Jun,6,2
20230605,2023,5/6/2023,Monday,June,Jun,6,2
20230606,2023,6/6/2023,Tuesday,June,Jun,6,2
20230607,2023,7/6/2023,Wednesday,June,Jun,6,2
20230608,2023,8/6/2023,Thursday,June,Jun,6,2
20230609,2023,9/6/2023,Friday,June,Jun,6,2
20230610,2023,10/6/2023,Saturday,June,Jun,6,2
20230611,2023,11/6/2023,Sunday,June,Jun,6,2
20230612,2023,12/6/2023,Monday,June,Jun,6,2
20230613,2023,13/6/2023,Tuesday,June,Jun,6,2
20230614,2023,14/6/2023,Wednesday,June,Jun,6,2
20230615,2023,15/6/2023,Thursday,June,Jun,6,2
20230616,2023,16/6/2023,Friday,June,Jun,6,2
20230617,2023,17/6/2023,Saturday,June,Jun,6,2
20230618,2023,18/6/2023,Sunday,June,Jun,6,2
20230619,2023,19/6/2023,Monday,June,Jun,6,2
20230620,2023,20/6/2023,Tuesday,June,Jun,6,2
20230621,2023,21/6/2023,Wednesday,June,Jun,6,2
20230622,2023,22/6/2023,Thursday,June,Jun,6,2
20230623,2023,23/6/2023,Friday,June,Jun,6,2
20230624,2023,24/6/2023,Saturday,June,Jun,6,2
20230625,2023,25/6/2023,Sunday,June,Jun,6,2
20230626,2023,26/6/2023,Monday,June,Jun,6,2
20230627,2023,27/6/2023,Tuesday,June,Jun,6,2
20230628,2023,28/6/2023,Wednesday,June,Jun,6,2
20230629,2023,29/6/2023,Thursday,June,Jun,6,2
20230630,2023,30/6/2023,Friday,June,Jun,6,2
20230701,2023,1/7/2023,Saturday,July,Jul,7,3
20230702,2023,2/7/2023,Sunday,July,Jul,7,3
20230703,2023,3/7/2023,Monday,July,Jul,7,3
20230704,2023,4/7/2023,Tuesday,July,Jul,7,3
20230705,2023,5/7/2023,Wednesday,July,Jul,7,3
20230706,2023,6/7/2023,Thursday,July,Jul,7,3
20230707,2023,7/7/2023,Friday,July,Jul,7,3
20230708,2023,8/7/2023,Saturday,July,Jul,7,3
20230709,2023,9/7/2023,Sunday,July,Jul,7,3
20230710,2023,10/7/2023,Monday,July,Jul,7,3
20230711,2023,11/7/2023,Tuesday,July,Jul,7,3
20230712,2023,12/7/2023,Wednesday,July,Jul,7,3
20230713,2023,13/7/2023,Thursday,July,Jul,7,3
20230714,2023,14/7/2023,Friday,July,Jul,7,3
20230715,2023,15/7/2023,Saturday,July,Jul,7,3
20230716,2023,16/7/2023,Sunday,July,Jul,7,3
20230717,2023,17/7/2023,Monday,July,Jul,7,3
20230718,2023,18/7/2023,Tuesday,July,Jul,7,3
20230719,2023,19/7/2023,Wednesday,July,Jul,7,3
20230720,2023,20/7/2023,Thursday,July,Jul,7,3
20230721,2023,21/7/2023,Friday,July,Jul,7,3
20230722,2023,22/7/2023,Saturday,July,Jul,7,3
20230723,2023,23/7/2023,Sunday,July,Jul,7,3
20230724,2023,24/7/2023,Monday,July,Jul,7,3
20230725,2023,25/7/2023,Tuesday,July,Jul,7,3
20230726,2023,26/7/2023,Wednesday,July,Jul,7,3
20230727,2023,27/7/2023,Thursday,July,Jul,7,3
20230728,2023,28/7/2023,Friday,July,Jul,7,3
20230729,2023,29/7/2023,Saturday,July,Jul,7,3
20230730,2023,30/7/2023,Sunday,July,Jul,7,3
20230731,2023,31/7/2023,Monday,July,Jul,7,3
20230801,2023,1/8/2023,Tuesday,August,Aug,8,3
20230802,2023,2/8/2023,Wednesday,August,Aug,8,3
20230803,2023,3/8/2023,Thursday,August,Aug,8,3
20230804,2023,4/8/2023,Friday,August,Aug,8,3
20230805,2023,5/8/2023,Saturday,August,Aug,8,3
20230806,2023,6/8/2023,Sunday,August,Aug,8,3
20230807,2023,7/8/2023,Monday,August,Aug,8,3
20230808,2023,8/8/2023,Tuesday,August,Aug,8,3
20230809,2023,9/8/2023,Wednesday,August,Aug,8,3
20230810,2023,10/8/2023,Thursday,August,Aug,8,3
20230811,2023,11/8/2023,Friday,August,Aug,8,3
20230812,2023,12/8/2023,Saturday,August,Aug,8,3
20230813,2023,13/8/2023,Sunday,August,Aug,8,3
20230814,2023,14/8/2023,Monday,August,Aug,8,3
20230815,2023,15/8/2023,Tuesday,August,Aug,8,3
20230816,2023,16/8/2023,Wednesday,August,Aug,8,3
20230817,2023,17/8/2023,Thursday,August,Aug,8,3
20230818,2023,18/8/2023,Friday,August,Aug,8,3
20230819,2023,19/8/2023,Saturday,August,Aug,8,3
20230820,2023,20/8/2023,Sunday,August,Aug,8,3
20230821,2023,21/8/2023,Monday,August,Aug,8,3
20230822,2023,22/8/2023,Tuesday,August,Aug,8,3
20230823,2023,23/8/2023,Wednesday,August,Aug,8,3
20230824,2023,24/8/2023,Thursday,August,Aug,8,3
20230825,2023,25/8/2023,Friday,August,Aug,8,3
20230826,2023,26/8/2023,Saturday,August,Aug,8,3
20230827,2023,27/8/2023,Sunday,August,Aug,8,3
20230828,2023,28/8/2023,Monday,August,Aug,8,3
20230829,2023,29/8/2023,Tuesday,August,Aug,8,3
20230830,2023,30/8/2023,Wednesday,August,Aug,8,3
20230831,2023,31/8/2023,Thursday,August,Aug,8,3
20230901,2023,1/9/2023,Friday,September,Sep,9,3
20230902,2023,2/9/2023,Saturday,September,Sep,9,3
20230903,2023,3/9/2023,Sunday,September,Sep,9,3
20230904,2023,4/9/2023,Monday,September,Sep,9,3
20230905,2023,5/9/2023,Tuesday,September,Sep,9,3
20230906,2023,6/9/2023,Wednesday,September,Sep,9,3
20230907,2023,7/9/2023,Thursday,September,Sep,9,3
20230908,2023,8/9/2023,Friday,September,Sep,9,3
20230909,2023,9/9/2023,Saturday,September,Sep,9,3
20230910,2023,10/9/2023,Sunday,September,Sep,9,3
20230911,2023,11/9/2023,Monday,September,Sep,9,3
20230912,2023,12/9/2023,Tuesday,September,Sep,9,3
20230913,2023,13/9/2023,Wednesday,September,Sep,9,3
20230914,2023,14/9/2023,Thursday,September,Sep,9,3
20230915,2023,15/9/2023,Friday,September,Sep,9,3
20230916,2023,16/9/2023,Saturday,September,Sep,9,3
20230917,2023,17/9/2023,Sunday,September,Sep,9,3
20230918,2023,18/9/2023,Monday,September,Sep,9,3
20230919,2023,19/9/2023,Tuesday,September,Sep,9,3
20230920,2023,20/9/2023,Wednesday,September,Sep,9,3
20230921,2023,21/9/2023,Thursday,September,Sep,9,3
20230922,2023,22/9/2023,Friday,September,Sep,9,3
20230923,2023,23/9/2023,Saturday,September,Sep,9,3
20230924,2023,24/9/2023,Sunday,September,Sep,9,3
20230925,2023,25/9/2023,Monday,September,Sep,9,3
20230926,2023,26/9/2023,Tuesday,September,Sep,9,3
20230927,2023,27/9/2023,Wednesday,September,Sep,9,3
20230928,2023,28/9/2023,Thursday,September,Sep,9,3
20230929,2023,29/9/2023,Friday,September,Sep,9,3
20230930,2023,30/9/2023,Saturday,September,Sep,9,3
20231001,2023,1/10/2023,Sunday,October,Oct,10,4
20231002,2023,2/10/2023,Monday,October,Oct,10,4
20231003,2023,3/10/2023,Tuesday,October,Oct,10,4
20231004,2023,4/10/2023,Wednesday,October,Oct,10,4
20231005,2023,5/10/2023,Thursday,October,Oct,10,4
20231006,2023,6/10/2023,Friday,October,Oct,10,4
20231007,2023,7/10/2023,Saturday,October,Oct,10,4
20231008,2023,8/10/2023,Sunday,October,Oct,10,4
20231009,2023,9/10/2023,Monday,October,Oct,10,4
20231010,2023,10/10/2023,Tuesday,October,Oct,10,4
20231011,2023,11/10/2023,Wednesday,October,Oct,10,4
20231012,2023,12/10/2023,Thursday,October,Oct,10,4
20231013,2023,13/10/2023,Friday,October,Oct,10,4
20231014,2023,14/10/2023,Saturday,October,Oct,10,4
20231015,2023,15/10/2023,Sunday,October,Oct,10,4
20231016,2023,16/10/2023,Monday,October,Oct,10,4
20231017,2023,17/10/2023,Tuesday,October,Oct,10,4
20231018,2023,18/10/2023,Wednesday,October,Oct,10,4
20231019,2023,19/10/2023,Thursday,October,Oct,10,4
20231020,2023,20/10/2023,Friday,October,Oct,10,4
20231021,2023,21/10/2023,Saturday,October,Oct,10,4
20231022,2023,22/10/2023,Sunday,October,Oct,10,4
20231023,2023,23/10/2023,Monday,October,Oct,10,4
20231024,2023,24/10/2023,Tuesday,October,Oct,10,4
20231025,2023,25/10/2023,Wednesday,October,Oct,10,4
20231026,2023,26/10/2023,Thursday,October,Oct,10,4
20231027,2023,27/10/2023,Friday,October,Oct,10,4
20231028,2023,28/10/2023,Saturday,October,Oct,10,4
20231029,2023,29/10/2023,Sunday,October,Oct,10,4
20231030,2023,30/10/2023,Monday,October,Oct,10,4
20231031,2023,31/10/2023,Tuesday,October,Oct,10,4
20231101,2023,1/11/2023,Wednesday,November,Nov,11,4
20231102,2023,2/11/2023,Thursday,November,Nov,11,4
20231103,2023,3/11/2023,Friday,November,Nov,11,4
20231104,2023,4/11/2023,Saturday,November,Nov,11,4
20231105,2023,5/11/2023,Sunday,November,Nov,11,4
20231106,2023,6/11/2023,Monday,November,Nov,11,4
20231107,2023,7/11/2023,Tuesday,November,Nov,11,4
20231108,2023,8/11/2023,Wednesday,November,Nov,11,4
20231109,2023,9/11/2023,Thursday,November,Nov,11,4
20231110,2023,10/11/2023,Friday,November,Nov,11,4
20231111,2023,11/11/2023,Saturday,November,Nov,11,4
20231112,2023,12/11/2023,Sunday,November,Nov,11,4
20231113,2023,13/11/2023,Monday,November,Nov,11,4
20231114,2023,14/11/2023,Tuesday,November,Nov,11,4
20231115,2023,15/11/2023,Wednesday,November,Nov,11,4
20231116,2023,16/11/2023,Thursday,November,Nov,11,4
20231117,2023,17/11/2023,Friday,November,Nov,11,4
20231118,2023,18/11/2023,Saturday,November,Nov,11,4
20231119,2023,19/11/2023,Sunday,November,Nov,11,4
20231120,2023,20/11/2023,Monday,November,Nov,11,4
20231121,2023,21/11/2023,Tuesday,November,Nov,11,4
20231122,2023,22/11/2023,Wednesday,November,Nov,11,4
20231123,2023,23/11/2023,Thursday,November,Nov,11,4
20231124,2023,24/11/2023,Friday,November,Nov,11,4
20231125,2023,25/11/2023,Saturday,November,Nov,11,4
20231126,2023,26/11/2023,Sunday,November,Nov,11,4
20231127,2023,27/11/2023,Monday,November,Nov,11,4
20231128,2023,28/11/2023,Tuesday,November,Nov,11,4
20231129,2023,29/11/2023,Wednesday,November,Nov,11,4
20231130,2023,30/11/2023,Thursday,November,Nov,11,4
20231201,2023,1/12/2023,Friday,December,Dec,12,4
20231202,2023,2/12/2023,Saturday,December,Dec,12,4
20231203,2023,3/12/2023,Sunday,December,Dec,12,4
20231204,2023,4/12/2023,Monday,December,Dec,12,4
20231205,2023,5/12/2023,Tuesday,December,Dec,12,4
20231206,2023,6/12/2023,Wednesday,December,Dec,12,4
20231207,2023,7/12/2023,Thursday,December,Dec,12,4
20231208,2023,8/12/2023,Friday,December,Dec,12,4
20231209,2023,9/12/2023,Saturday,December,Dec,12,4
20231210,2023,10/12/2023,Sunday,December,Dec,12,4
20231211,2023,11/12/2023,Monday,December,Dec,12,4
20231212,2023,12/12/2023,Tuesday,December,Dec,12,4
20231213,2023,13/12/2023,Wednesday,December,Dec,12,4
20231214,2023,14/12/2023,Thursday,December,Dec,12,4
20231215,2023,15/12/2023,Friday,December,Dec,12,4
20231216,2023,16/12/2023,Saturday,December,Dec,12,4
20231217,2023,17/12/2023,Sunday,December,Dec,12,4
20231218,2023,18/12/2023,Monday,December,Dec,12,4
20231219,2023,19/12/2023,Tuesday,December,Dec,12,4
20231220,2023,20/12/2023,Wednesday,December,Dec,12,4
20231221,2023,21/12/2023,Thursday,December,Dec,12,4
20231222,2023,22/12/2023,Friday,December,Dec,12,4
20231223,2023,23/12/2023,Saturday,December,Dec,12,4
20231224,2023,24/12/2023,Sunday,December,Dec,12,4
20231225,2023,25/12/2023,Monday,December,Dec,12,4
20231226,2023,26/12/2023,Tuesday,December,Dec,12,4
20231227,2023,27/12/2023,Wednesday,December,Dec,12,4
20231228,2023,28/12/2023,Thursday,December,Dec,12,4
20231229,2023,29/12/2023,Friday,December,Dec,12,4
20231230,2023,30/12/2023,Saturday,December,Dec,12,4
20231231,2023,31/12/2023,Sunday,December,Dec,12,4
20240101,2024,1/1/2024,Monday,January,Jan,1,1
20240102,2024,2/1/2024,Tuesday,January,Jan,1,1
20240103,2024,3/1/2024,Wednesday,January,Jan,1,1
20240104,2024,4/1/2024,Thursday,January,Jan,1,1
20240105,2024,5/1/2024,Friday,January,Jan,1,1
20240106,2024,6/1/2024,Saturday,January,Jan,1,1
20240107,2024,7/1/2024,Sunday,January,Jan,1,1
20240108,2024,8/1/2024,Monday,January,Jan,1,1
20240109,2024,9/1/2024,Tuesday,January,Jan,1,1
20240110,2024,10/1/2024,Wednesday,January,Jan,1,1
20240111,2024,11/1/2024,Thursday,January,Jan,1,1
20240112,2024,12/1/2024,Friday,January,Jan,1,1
20240113,2024,13/1/2024,Saturday,January,Jan,1,1
20240114,2024,14/1/2024,Sunday,January,Jan,1,1
20240115,2024,15/1/2024,Monday,January,Jan,1,1
20240116,2024,16/1/2024,Tuesday,January,Jan,1,1
20240117,2024,17/1/2024,Wednesday,January,Jan,1,1
20240118,2024,18/1/2024,Thursday,January,Jan,1,1
20240119,2024,19/1/2024,Friday,January,Jan,1,1
20240120,2024,20/1/2024,Saturday,January,Jan,1,1
20240121,2024,21/1/2024,Sunday,January,Jan,1,1
20240122,2024,22/1/2024,Monday,January,Jan,1,1
20240123,2024,23/1/2024,Tuesday,January,Jan,1,1
20240124,2024,24/1/2024,Wednesday,January,Jan,1,1
20240125,2024,25/1/2024,Thursday,January,Jan,1,1
20240126,2024,26/1/2024,Friday,January,Jan,1,1
20240127,2024,27/1/2024,Saturday,January,Jan,1,1
20240128,2024,28/1/2024,Sunday,January,Jan,1,1
20240129,2024,29/1/2024,Monday,January,Jan,1,1
20240130,2024,30/1/2024,Tuesday,January,Jan,1,1
20240131,2024,31/1/2024,Wednesday,January,Jan,1,1
20240201,2024,1/2/2024,Thursday,February,Feb,2,1
20240202,2024,2/2/2024,Friday,February,Feb,2,1
20240203,2024,3/2/2024,Saturday,February,Feb,2,1
20240204,2024,4/2/2024,Sunday,February,Feb,2,1
20240205,2024,5/2/2024,Monday,February,Feb,2,1
20240206,2024,6/2/2024,Tuesday,February,Feb,2,1
20240207,2024,7/2/2024,Wednesday,February,Feb,2,1
20240208,2024,8/2/2024,Thursday,February,Feb,2,1
20240209,2024,9/2/2024,Friday,February,Feb,2,1
20240210,2024,10/2/2024,Saturday,February,Feb,2,1
20240211,2024,11/2/2024,Sunday,February,Feb,2,1
20240212,2024,12/2/2024,Monday,February,Feb,2,1
20240213,2024,13/2/2024,Tuesday,February,Feb,2,1
20240214,2024,14/2/2024,Wednesday,February,Feb,2,1
20240215,2024,15/2/2024,Thursday,February,Feb,2,1
20240216,2024,16/2/2024,Friday,February,Feb,2,1
20240217,2024,17/2/2024,Saturday,February,Feb,2,1
20240218,2024,18/2/2024,Sunday,February,Feb,2,1
20240219,2024,19/2/2024,Monday,February,Feb,2,1
20240220,2024,20/2/2024,Tuesday,February,Feb,2,1
20240221,2024,21/2/2024,Wednesday,February,Feb,2,1
20240222,2024,22/2/2024,Thursday,February,Feb,2,1
20240223,2024,23/2/2024,Friday,February,Feb,2,1
20240224,2024,24/2/2024,Saturday,February,Feb,2,1
20240225,2024,25/2/2024,Sunday,February,Feb,2,1
20240226,2024,26/2/2024,Monday,February,Feb,2,1
20240227,2024,27/2/2024,Tuesday,February,Feb,2,1
20240228,2024,28/2/2024,Wednesday,February,Feb,2,1
20240229,2024,29/2/2024,Thursday,February,Feb,2,1
20240301,2024,1/3/2024,Friday,March,Mar,3,1
20240302,2024,2/3/2024,Saturday,March,Mar,3,1
20240303,2024,3/3/2024,Sunday,March,Mar,3,1
20240304,2024,4/3/2024,Monday,March,Mar,3,1
20240305,2024,5/3/2024,Tuesday,March,Mar,3,1
20240306,2024,6/3/2024,Wednesday,March,Mar,3,1
20240307,2024,7/3/2024,Thursday,March,Mar,3,1
20240308,2024,8/3/2024,Friday,March,Mar,3,1
20240309,2024,9/3/2024,Saturday,March,Mar,3,1
20240310,2024,10/3/2024,Sunday,March,Mar,3,1
20240311,2024,11/3/2024,Monday,March,Mar,3,1
20240312,2024,12/3/2024,Tuesday,March,Mar,3,1
20240313,2024,13/3/2024,Wednesday,March,Mar,3,1
20240314,2024,14/3/2024,Thursday,March,Mar,3,1
20240315,2024,15/3/2024,Friday,March,Mar,3,1
20240316,2024,16/3/2024,Saturday,March,Mar,3,1
20240317,2024,17/3/2024,Sunday,March,Mar,3,1
20240318,2024,18/3/2024,Monday,March,Mar,3,1
20240319,2024,19/3/2024,Tuesday,March,Mar,3,1
20240320,2024,20/3/2024,Wednesday,March,Mar,3,1
20240321,2024,21/3/2024,Thursday,March,Mar,3,1
20240322,2024,22/3/2024,Friday,March,Mar,3,1
20240323,2024,23/3/2024,Saturday,March,Mar,3,1
20240324,2024,24/3/2024,Sunday,March,Mar,3,1
20240325,2024,25/3/2024,Monday,March,Mar,3,1
20240326,2024,26/3/2024,Tuesday,March,Mar,3,1
20240327,2024,27/3/2024,Wednesday,March,Mar,3,1
20240328,2024,28/3/2024,Thursday,March,Mar,3,1
20240329,2024,29/3/2024,Friday,March,Mar,3,1
20240330,2024,30/3/2024,Saturday,March,Mar,3,1
20240331,2024,31/3/2024,Sunday,March,Mar,3,1
20240401,2024,1/4/2024,Monday,April,Apr,4,2
20240402,2024,2/4/2024,Tuesday,April,Apr,4,2
20240403,2024,3/4/2024,Wednesday,April,Apr,4,2
20240404,2024,4/4/2024,Thursday,April,Apr,4,2
20240405,2024,5/4/2024,Friday,April,Apr,4,2
20240406,2024,6/4/2024,Saturday,April,Apr,4,2
20240407,2024,7/4/2024,Sunday,April,Apr,4,2
20240408,2024,8/4/2024,Monday,April,Apr,4,2
20240409,2024,9/4/2024,Tuesday,April,Apr,4,2
20240410,2024,10/4/2024,Wednesday,April,Apr,4,2
20240411,2024,11/4/2024,Thursday,April,Apr,4,2
20240412,2024,12/4/2024,Friday,April,Apr,4,2
20240413,2024,13/4/2024,Saturday,April,Apr,4,2
20240414,2024,14/4/2024,Sunday,April,Apr,4,2
20240415,2024,15/4/2024,Monday,April,Apr,4,2
20240416,2024,16/4/2024,Tuesday,April,Apr,4,2
20240417,2024,17/4/2024,Wednesday,April,Apr,4,2
20240418,2024,18/4/2024,Thursday,April,Apr,4,2
20240419,2024,19/4/2024,Friday,April,Apr,4,2
20240420,2024,20/4/2024,Saturday,April,Apr,4,2
20240421,2024,21/4/2024,Sunday,April,Apr,4,2
20240422,2024,22/4/2024,Monday,April,Apr,4,2
20240423,2024,23/4/2024,Tuesday,April,Apr,4,2
20240424,2024,24/4/2024,Wednesday,April,Apr,4,2
20240425,2024,25/4/2024,Thursday,April,Apr,4,2
20240426,2024,26/4/2024,Friday,April,Apr,4,2
20240427,2024,27/4/2024,Saturday,April,Apr,4,2
20240428,2024,28/4/2024,Sunday,April,Apr,4,2
20240429,2024,29/4/2024,Monday,April,Apr,4,2
20240430,2024,30/4/2024,Tuesday,April,Apr,4,2
20240501,2024,1/5/2024,Wednesday,May,May,5,2
20240502,2024,2/5/2024,Thursday,May,May,5,2
20240503,2024,3/5/2024,Friday,May,May,5,2
20240504,2024,4/5/2024,Saturday,May,May,5,2
20240505,2024,5/5/2024,Sunday,May,May,5,2
20240506,2024,6/5/2024,Monday,May,May,5,2
20240507,2024,7/5/2024,Tuesday,May,May,5,2
20240508,2024,8/5/2024,Wednesday,May,May,5,2
20240509,2024,9/5/2024,Thursday,May,May,5,2
20240510,2024,10/5/2024,Friday,May,May,5,2
20240511,2024,11/5/2024,Saturday,May,May,5,2
20240512,2024,12/5/2024,Sunday,May,May,5,2
20240513,2024,13/5/2024,Monday,May,May,5,2
20240514,2024,14/5/2024,Tuesday,May,May,5,2
20240515,2024,15/5/2024,Wednesday,May,May,5,2
20240516,2024,16/5/2024,Thursday,May,May,5,2
20240517,2024,17/5/2024,Friday,May,May,5,2
20240518,2024,18/5/2024,Saturday,May,May,5,2
20240519,2024,19/5/2024,Sunday,May,May,5,2
20240520,2024,20/5/2024,Monday,May,May,5,2
20240521,2024,21/5/2024,Tuesday,May,May,5,2
20240522,2024,22/5/2024,Wednesday,May,May,5,2
20240523,2024,23/5/2024,Thursday,May,May,5,2
20240524,2024,24/5/2024,Friday,May,May,5,2
20240525,2024,25/5/2024,Saturday,May,May,5,2
20240526,2024,26/5/2024,Sunday,May,May,5,2
20240527,2024,27/5/2024,Monday,May,May,5,2
20240528,2024,28/5/2024,Tuesday,May,May,5,2
20240529,2024,29/5/2024,Wednesday,May,May,5,2
20240530,2024,30/5/2024,Thursday,May,May,5,2
20240531,2024,31/5/2024,Friday,May,May,5,2
20240601,2024,1/6/2024,Saturday,June,Jun,6,2
20240602,2024,2/6/2024,Sunday,June,Jun,6,2
20240603,2024,3/6/2024,Monday,June,Jun,6,2
20240604,2024,4/6/2024,Tuesday,June,Jun,6,2
20240605,2024,5/6/2024,Wednesday,June,Jun,6,2
20240606,2024,6/6/2024,Thursday,June,Jun,6,2
20240607,2024,7/6/2024,Friday,June,Jun,6,2
20240608,2024,8/6/2024,Saturday,June,Jun,6,2
20240609,2024,9/6/2024,Sunday,June,Jun,6,2
20240610,2024,10/6/2024,Monday,June,Jun,6,2
20240611,2024,11/6/2024,Tuesday,June,Jun,6,2
20240612,2024,12/6/2024,Wednesday,June,Jun,6,2
20240613,2024,13/6/2024,Thursday,June,Jun,6,2
20240614,2024,14/6/2024,Friday,June,Jun,6,2
20240615,2024,15/6/2024,Saturday,June,Jun,6,2
20240616,2024,16/6/2024,Sunday,June,Jun,6,2
20240617,2024,17/6/2024,Monday,June,Jun,6,2
20240618,2024,18/6/2024,Tuesday,June,Jun,6,2
20240619,2024,19/6/2024,Wednesday,June,Jun,6,2
20240620,2024,20/6/2024,Thursday,June,Jun,6,2
20240621,2024,21/6/2024,Friday,June,Jun,6,2
20240622,2024,22/6/2024,Saturday,June,Jun,6,2
20240623,2024,23/6/2024,Sunday,June,Jun,6,2
20240624,2024,24/6/2024,Monday,June,Jun,6,2
20240625,2024,25/6/2024,Tuesday,June,Jun,6,2
20240626,2024,26/6/2024,Wednesday,June,Jun,6,2
20240627,2024,27/6/2024,Thursday,June,Jun,6,2
20240628,2024,28/6/2024,Friday,June,Jun,6,2
20240629,2024,29/6/2024,Saturday,June,Jun,6,2
20240630,2024,30/6/2024,Sunday,June,Jun,6,2
20240701,2024,1/7/2024,Monday,July,Jul,7,3
20240702,2024,2/7/2024,Tuesday,July,Jul,7,3
20240703,2024,3/7/2024,Wednesday,July,Jul,7,3
20240704,2024,4/7/2024,Thursday,July,Jul,7,3
20240705,2024,5/7/2024,Friday,July,Jul,7,3
20240706,2024,6/7/2024,Saturday,July,Jul,7,3
20240707,2024,7/7/2024,Sunday,July,Jul,7,3
20240708,2024,8/7/2024,Monday,July,Jul,7,3
20240709,2024,9/7/2024,Tuesday,July,Jul,7,3
20240710,2024,10/7/2024,Wednesday,July,Jul,7,3
20240711,2024,11/7/2024,Thursday,July,Jul,7,3
20240712,2024,12/7/2024,Friday,July,Jul,7,3
20240713,2024,13/7/2024,Saturday,July,Jul,7,3
20240714,2024,14/7/2024,Sunday,July,Jul,7,3
20240715,2024,15/7/2024,Monday,July,Jul,7,3
20240716,2024,16/7/2024,Tuesday,July,Jul,7,3
20240717,2024,17/7/2024,Wednesday,July,Jul,7,3
20240718,2024,18/7/2024,Thursday,July,Jul,7,3
20240719,2024,19/7/2024,Friday,July,Jul,7,3
20240720,2024,20/7/2024,Saturday,July,Jul,7,3
20240721,2024,21/7/2024,Sunday,July,Jul,7,3
20240722,2024,22/7/2024,Monday,July,Jul,7,3
20240723,2024,23/7/2024,Tuesday,July,Jul,7,3
20240724,2024,24/7/2024,Wednesday,July,Jul,7,3
20240725,2024,25/7/2024,Thursday,July,Jul,7,3
20240726,2024,26/7/2024,Friday,July,Jul,7,3
20240727,2024,27/7/2024,Saturday,July,Jul,7,3
20240728,2024,28/7/2024,Sunday,July,Jul,7,3
20240729,2024,29/7/2024,Monday,July,Jul,7,3
20240730,2024,30/7/2024,Tuesday,July,Jul,7,3
20240731,2024,31/7/2024,Wednesday,July,Jul,7,3
20240801,2024,1/8/2024,Thursday,August,Aug,8,3
20240802,2024,2/8/2024,Friday,August,Aug,8,3
20240803,2024,3/8/2024,Saturday,August,Aug,8,3
20240804,2024,4/8/2024,Sunday,August,Aug,8,3
20240805,2024,5/8/2024,Monday,August,Aug,8,3
20240806,2024,6/8/2024,Tuesday,August,Aug,8,3
20240807,2024,7/8/2024,Wednesday,August,Aug,8,3
20240808,2024,8/8/2024,Thursday,August,Aug,8,3
20240809,2024,9/8/2024,Friday,August,Aug,8,3
20240810,2024,10/8/2024,Saturday,August,Aug,8,3
20240811,2024,11/8/2024,Sunday,August,Aug,8,3
20240812,2024,12/8/2024,Monday,August,Aug,8,3
20240813,2024,13/8/2024,Tuesday,August,Aug,8,3
20240814,2024,14/8/2024,Wednesday,August,Aug,8,3
20240815,2024,15/8/2024,Thursday,August,Aug,8,3
20240816,2024,16/8/2024,Friday,August,Aug,8,3
20240817,2024,17/8/2024,Saturday,August,Aug,8,3
20240818,2024,18/8/2024,Sunday,August,Aug,8,3
20240819,2024,19/8/2024,Monday,August,Aug,8,3
20240820,2024,20/8/2024,Tuesday,August,Aug,8,3
20240821,2024,21/8/2024,Wednesday,August,Aug,8,3
20240822,2024,22/8/2024,Thursday,August,Aug,8,3
20240823,2024,23/8/2024,Friday,August,Aug,8,3
20240824,2024,24/8/2024,Saturday,August,Aug,8,3
